mews_name,mews_clean,lon,lat,type,loctype,address,north,south,east,west
lennox-gardens-mews,"Lennox Gardens Mews, London",-0.1641726,51.4952361,route,geometric_center,"lennox gardens mews, chelsea, london sw3, uk",51.4967182802915,51.4940203197085,-0.162565819708498,-0.165263780291502
wythburn-place,"Wythburn Place, London",-0.1605699,51.5157736,route,geometric_center,"wythburn pl, marylebone, london w1h, uk",51.5170680302915,51.5143700697085,-0.159478869708498,-0.162176830291502
wyndham-mews,"Wyndham Mews, London",-0.1605873,51.519069,route,geometric_center,"wyndham mews, marylebone, london w1h, uk",51.5204360802915,51.5177381197085,-0.159118719708498,-0.161816680291502
woodstock-mews,"Woodstock Mews, London",-0.1498302,51.5199368,route,geometric_center,"woodstock mews, marylebone, london, uk",51.5212716302915,51.5185736697085,-0.148479469708498,-0.151177430291502
woodfall-street,"Woodfall Street, London",-0.1622473,51.4887248,route,geometric_center,"woodfall st, chelsea, london sw3, uk",51.4900909302915,51.4873929697085,-0.160885169708498,-0.163583130291502
woods-mews,"Woods Mews, London",-0.1560318,51.511767,route,geometric_center,"wood's mews, mayfair, london, uk",51.5130909302915,51.5103929697085,-0.154881619708498,-0.157579580291502
wolsey-mews,"Wolsey Mews, London",-0.1405248,51.5487999,route,geometric_center,"wolsey mews, kentish town, london nw5, uk",51.5501403302915,51.5474423697085,-0.139145219708498,-0.141843180291502
wimpole-mews,"Wimpole Mews, London",-0.148271,51.5200436,route,geometric_center,"wimpole mews, marylebone, london w1g, uk",51.5211914802915,51.5184935197085,-0.146859069708498,-0.149557030291502
wilton-row,"Wilton Row, London",-0.1545882,51.5013638,route,geometric_center,"wilton row, belgravia, london sw1x, uk",51.5024177302915,51.4997197697085,-0.153329769708498,-0.156027730291502
wilton-mews-westminster,"Wilton Mews Westminster, London",-0.1501329,51.4986381,route,geometric_center,"wilton mews, belgravia, london sw1x, uk",51.4999597302915,51.4972617697085,-0.148744519708498,-0.151442480291502
wilby-mews,"Wilby Mews, London",-0.2028907,51.5093023,route,geometric_center,"wilby mews, notting hill, london w11, uk",51.5106277302915,51.5079297697085,-0.201609319708498,-0.204307280291502
wigmore-place,"Wigmore Place, London",-0.1469298,51.5170813,route,geometric_center,"wigmore pl, marylebone, london, uk",51.5185184802915,51.5158205197085,-0.145603869708498,-0.148301830291502
whidborne-street,"Whidborne Street, London",-0.1233802,51.5283134,route,geometric_center,"whidborne st, london wc1h, uk",51.5295167302915,51.5268187697085,-0.121940369708498,-0.124638330291502
weymouth-mews,"Weymouth Mews, London",-0.1463791,51.5201438,route,geometric_center,"weymouth mews, marylebone, london w1g, uk",51.5215226802915,51.5188247197085,-0.144981519708498,-0.147679480291502
wetherby-mews,"Wetherby Mews, London",-0.1902259,51.4899802,route,geometric_center,"wetherby mews, earl's court, london sw5, uk",51.4914447802915,51.4887468197085,-0.188669519708498,-0.191367480291502
western-mews,"Western Mews, London",-0.201263,51.5238025,route,geometric_center,"western mews, maida hill, london w9, uk",51.5250139302915,51.5223159697085,-0.200103219708498,-0.202801180291502
westbourne-grove-mews,"Westbourne Grove Mews, London",-0.1976168,51.5145214,route,geometric_center,"westbourne grove mews, notting hill, london w11, uk",51.5158829302915,51.5131849697085,-0.196424619708498,-0.199122580291502
west-hampstead-mews,"West Hampstead Mews, London",-0.1904735,51.5458563,route,geometric_center,"w hampstead mews, west hampstead, london nw6, uk",51.5474611302915,51.5447631697085,-0.189118319708498,-0.191816280291502
west-eaton-place-mews,"West Eaton Place Mews, London",-0.1560513,51.4949004,route,geometric_center,"w eaton place mews, belgravia, london sw1x, uk",51.4961648802915,51.4934669197085,-0.154569119708498,-0.157267080291502
welbeck-way,"Welbeck Way, London",-0.1484487,51.5171335,route,geometric_center,"welbeck way, marylebone, london, uk",51.5185622802915,51.5158643197085,-0.147097469708498,-0.149795430291502
wavel-mews,"Wavel Mews, London",-0.1903937,51.5415366,route,geometric_center,"wavel mews, london nw6, uk",51.5430639802915,51.5403660197085,-0.189088919708498,-0.191786880291502
warwick-square-mews,"Warwick Square Mews, London",-0.1420188,51.4911793,route,geometric_center,"warwick square mews, pimlico, london sw1v, uk",51.4926212302915,51.4899232697085,-0.140623769708498,-0.143321730291502
warren-mews,"Warren Mews, London",-0.1417239,51.5233503,route,geometric_center,"warren mews, fitzrovia, london w1w, uk",51.5246904302915,51.5219924697085,-0.140349569708498,-0.143047530291502
walpole-mews,"Walpole Mews, London",-0.1749045,51.5366834,route,geometric_center,"walpole mews, st john's wood, london nw8, uk",51.5380593802915,51.5353614197085,-0.173542519708498,-0.176240480291502
victoria-mews-brent,"Victoria Mews Brent, London",-0.1976177,51.5392522,route,geometric_center,"victoria mews, north maida vale, london nw6, uk",51.5404647302915,51.5377667697085,-0.196402869708498,-0.199100830291502
victoria-grove-mews,"Victoria Grove Mews, London",-0.1924485,51.510159,route,geometric_center,"victoria grove mews, bayswater, london, uk",51.5116406802915,51.5089427197085,-0.191194669708498,-0.193892630291502
vernon-yard,"Vernon Yard, London",-0.2039912,51.5138466,route,geometric_center,"vernon yard, notting hill, london w11, uk",51.5152763302915,51.5125783697085,-0.202471569708498,-0.205169530291502
upbrook-mews,"Upbrook Mews, London",-0.1798193,51.5141955,route,geometric_center,"upbrook mews, bayswater, london w2, uk",51.5155621302915,51.5128641697085,-0.178598269708498,-0.181296230291502
turnchapel-mews,"Turnchapel Mews, London",-0.1497294,51.4659994,route,geometric_center,"turnchapel mews, clapham town, london sw8 3jl, uk",51.4672874802915,51.4645895197085,-0.148712319708498,-0.151410280291502
tottenham-mews,"Tottenham Mews, London",-0.1370184,51.5200902,route,geometric_center,"tottenham mews, fitzrovia, london w1w, uk",51.5214924302915,51.5187944697085,-0.135760119708498,-0.138458080291502
thurloe-place-mews,"Thurloe Place Mews, London",-0.1741627,51.4951592,route,geometric_center,"thurloe place mews, south kensington, london sw7, uk",51.4964988802915,51.4938009197085,-0.172662519708498,-0.175360480291502
three-kings-yard,"Three Kings Yard, London",-0.1480596,51.5121487,route,geometric_center,"three kings' yard, mayfair, london w1k, uk",51.5133883802915,51.5106904197085,-0.147231469708498,-0.149929430291502
the-mews,"The Mews, London",-0.143629,51.4987317,establishment,geometric_center,"buckingham palace rd, westminster, london sw1w 0qh, uk",51.5000806802915,51.4973827197085,-0.142280019708498,-0.144977980291502
the-cobbled-yard,"The Cobbled Yard, London",-0.0790908,51.5625218,establishment,rooftop,"1 bouverie rd, stoke newington, london n16 0ah, uk",51.5638707802915,51.5611728197085,-0.077741819708498,-0.080439780291502
taunton-mews,"Taunton Mews, London",-0.1616289,51.523408,route,geometric_center,"taunton mews, marylebone, london nw1, uk",51.5247672802915,51.5220693197085,-0.160327619708498,-0.163025580291502
swan-yard,"Swan Yard, London",-0.1039526,51.5455823,route,geometric_center,"swan yard, london, uk",51.5469119802915,51.5442140197085,-0.102614269708498,-0.105312230291502
sussex-mews-west,"Sussex Mews West, London",-0.1744151,51.5127978,route,geometric_center,"sussex mews w, tyburnia, london w2, uk",51.5140817802915,51.5113838197085,-0.172967019708498,-0.175664980291502
sumner-place-mews,"Sumner Place Mews, London",-0.1745809,51.4928945,route,geometric_center,"sumner place mews, south kensington, london sw7, uk",51.4940957802915,51.4913978197085,-0.173542719708498,-0.176240680291502
studio-place,"Studio Place, London",-0.1571158,51.5019304,route,geometric_center,"studio pl, belgravia, london sw1x, uk",51.5032552802915,51.5005573197085,-0.156020219708498,-0.158718180291502
stonnells-road,"Stonnells Road, London",-0.1626721,51.4553776,route,geometric_center,"stonnell's rd, london sw11, uk",51.4564389302915,51.4537409697085,-0.161102369708498,-0.163800330291502
steeles-mews-north,"Steeles Mews North, London",-0.1589096,51.5465754,route,geometric_center,"steeles mews n, london nw3, uk",51.5478369302915,51.5451389697085,-0.157331769708498,-0.160029730291502
stanhope-mews-west,"Stanhope Mews West, London",-0.1819372,51.4942724,route,geometric_center,"stanhope mews w, south kensington, london sw7, uk",51.4956040802915,51.4929061197085,-0.180583769708498,-0.183281730291502
stanhope-mews-south,"Stanhope Mews South, London",-0.180992,51.4931961,route,geometric_center,"stanhope mews s, south kensington, london sw7, uk",51.4945380802915,51.4918401197085,-0.179658769708498,-0.182356730291502
st-stephens-mews,"St Stephens Mews, London",-0.1958538,51.5187856,route,geometric_center,"st stephen's mews, london w2, uk",51.5201773802915,51.5174794197085,-0.194384919708498,-0.197082880291502
st-petersburgh-mews,"St Petersburgh Mews, London",-0.1901377,51.5116912,route,geometric_center,"st petersburgh mews, bayswater, london w2, uk",51.5130460802915,51.5103481197085,-0.188792119708498,-0.191490080291502
st-peters-street-mews,"St Peters Street Mews, London",-0.0993553,51.5350799,route,geometric_center,"st peter's st, islington, london n1, uk",51.5366501,51.5332853,-0.0972095,-0.102092
st-lukes-mews,"St Lukes Mews, London",-0.2033689,51.5177784,route,geometric_center,"st lukes mews, notting hill, london w11, uk",51.5190555802915,51.5163576197085,-0.2016856,-0.2050191
st-georges-mews,"St Georges Mews, London",-0.1578636,51.5407439,route,geometric_center,"st george's mews, camden town, london nw3, uk",51.5421679302915,51.5394699697085,-0.156712619708498,-0.159410580291502
st-georges-square-mews,"St Georges Square Mews, London",-0.1334871,51.4869055,route,geometric_center,"st george's square mews, pimlico, london sw1v, uk",51.4883208802915,51.4856229197085,-0.132082719708498,-0.134780680291502
st-anselms-place,"St Anselms Place, London",-0.1494107,51.5131966,route,geometric_center,"st anselm's pl, mayfair, london w1k, uk",51.5145784802915,51.5118805197085,-0.147800469708498,-0.150498430291502
spear-mews,"Spear Mews, London",-0.1947511,51.4927182,route,geometric_center,"spear mews, earl's court, london sw5, uk",51.4941056802915,51.4914077197085,-0.193351719708498,-0.196049680291502
southwick-mews,"Southwick Mews, London",-0.1711316,51.5166632,route,geometric_center,"southwick mews, paddington, london w2, uk",51.5179568302915,51.5152588697085,-0.169875519708498,-0.172573480291502
south-crescent-mews,"South Crescent Mews, London",-0.1320062,51.5193751,route,geometric_center,"south cres, bloomsbury, london w1t, uk",51.5208615302915,51.5181635697085,-0.130772069708498,-0.133470030291502
smallbrook-mews,"Smallbrook Mews, London",,,,,,,,,
sherlock-mews,"Sherlock Mews, London",-0.1561658,51.520586,route,geometric_center,"sherlock mews, marylebone, london w1u, uk",51.5220229802915,51.5193250197085,-0.154863069708498,-0.157561030291502
shafto-mews,"Shafto Mews, London",-0.1605981,51.4963801,route,geometric_center,"shafto mews, chelsea, london sw1x, uk",51.4976872802915,51.4949893197085,-0.159642619708498,-0.162340580291502
seymour-mews,"Seymour Mews, London",-0.1535099,51.5160925,route,geometric_center,"seymour mews, marylebone, london, uk",51.5173855302915,51.5146875697085,-0.152124619708498,-0.154822580291502
scampston-mews,"Scampston Mews, London",-0.2166153,51.5166742,route,geometric_center,"scampston mews, london w10, uk",51.5180462802915,51.5153483197085,-0.215216919708498,-0.217914880291502
ryders-terrace,"Ryders Terrace, London",-0.1825325,51.5352106,route,geometric_center,"ryder's terrace, st john's wood, london nw8, uk",51.5365458302915,51.5338478697085,-0.181196019708498,-0.183893980291502
rutland-street,"Rutland Street, London",-0.1679343,51.4986658,route,geometric_center,"rutland st, knightsbridge, london, uk",51.5000183302915,51.4973203697085,-0.166390169708498,-0.169088130291502
rutland-mews-west,"Rutland Mews West, London",-0.1683405,51.4987044,route,geometric_center,"rutland mews s, knightsbridge, london sw7, uk",51.5000582302915,51.4973602697085,-0.166974019708498,-0.169671980291502
rutland-mews-south,"Rutland Mews South, London",-0.1683405,51.4987044,route,geometric_center,"rutland mews s, knightsbridge, london sw7, uk",51.5000582302915,51.4973602697085,-0.166974019708498,-0.169671980291502
rutland-mews,"Rutland Mews, London",-0.1683405,51.4987044,route,geometric_center,"rutland mews s, knightsbridge, london sw7, uk",51.5000582302915,51.4973602697085,-0.166974019708498,-0.169671980291502
rutland-gardens-mews,"Rutland Gardens Mews, London",-0.1664338,51.5009457,route,geometric_center,"rutland gardens mews, knightsbridge, london sw7 1bt, uk",51.5022983802915,51.4996004197085,-0.165241019708498,-0.167938980291502
ruston-mews,"Ruston Mews, London",-0.2123746,51.5166233,route,geometric_center,"ruston mews, notting hill, london w10, uk",51.5179720802915,51.5152741197085,-0.210935619708498,-0.213633580291502
russell-gardens-mews,"Russell Gardens Mews, London",-0.2125783,51.500373,route,geometric_center,"russell gardens mews, kensington, london w14, uk",51.5017111802915,51.4990132197085,-0.211203869708498,-0.213901830291502
russell-court,"Russell Court, London",-0.1261188,51.5236467,premise,rooftop,"russell court, woburn pl, bloomsbury, london wc1h 0nl, uk",51.5248947802915,51.5221968197085,-0.124595519708498,-0.127293480291502
royal-parade-mews,"Royal Parade Mews, London",0.0076466,51.4672979,route,geometric_center,"royal parade mews, blackheath, london se3, uk",51.4686344802915,51.4659365197085,0.00899998029150203,0.00630201970849797
roland-way,"Roland Way, London",-0.1809713,51.489751,route,geometric_center,"roland way, south kensington, london, uk",51.4910901802915,51.4883922197085,-0.179634769708498,-0.182332730291502
rodmarton-street,"Rodmarton Street, London",-0.1574383,51.5185949,route,geometric_center,"rodmarton st, marylebone, london w1h, uk",51.5199062802915,51.5172083197085,-0.156046619708498,-0.158744580291502
rochester-place,"Rochester Place, London",-0.139453,51.5443709,route,geometric_center,"rochester pl, london nw1, uk",51.5456839802915,51.5429860197085,-0.1368774,-0.1411209
roberts-mews,"Roberts Mews, London",-0.1538129,51.497417,route,geometric_center,"roberts mews, belgravia, london sw1x, uk",51.4986974302915,51.4959994697085,-0.152561919708498,-0.155259880291502
rheidol-mews,"Rheidol Mews, London",-0.097796,51.534826,route,geometric_center,"rheidol mews, islington, london n1, uk",51.5362566302915,51.5335586697085,-0.096440769708498,-0.099138730291502
rex-place,"Rex Place, London",-0.1528943,51.5087345,route,geometric_center,"rex pl, mayfair, london w1k, uk",51.5100977302915,51.5073997697085,-0.151533419708498,-0.154231380291502
reston-place,"Reston Place, London",,,,,,,,,
relton-mews,"Relton Mews, London",-0.1664979,51.4991581,route,geometric_center,"relton mews, knightsbridge, london sw7, uk",51.5004305802915,51.4977326197085,-0.165218219708498,-0.167916180291502
reeves-mews,"Reeves Mews, London",-0.1526571,51.5099874,route,geometric_center,"reeves mews, mayfair, london w1k, uk",51.5112472302915,51.5085492697085,-0.151677369708498,-0.154375330291502
reece-mews,"Reece Mews, London",-0.1771644,51.4934771,route,geometric_center,"reece mews, south kensington, london sw7, uk",51.4949133802915,51.4922154197085,-0.175845769708498,-0.178543730291502
redfield-mews,"Redfield Mews, London",-0.19369,51.4941983,route,geometric_center,"redfield mews, earl's court, london sw5 0rh, uk",51.4955545302915,51.4928565697085,-0.192344819708498,-0.195042780291502
red-lion-yard,"Red Lion Yard, London",-0.1494669,51.5074287,route,geometric_center,"red lion yard, mayfair, london w1k, uk",51.5087467802915,51.5060488197085,-0.148303619708498,-0.151001580291502
rainsford-street,"Rainsford Street, London",-0.1693009,51.5176718,route,geometric_center,"rainsford st, paddington, london w2, uk",51.5188935802915,51.5161956197085,-0.168179669708498,-0.170877630291502
railway-mews,"Railway Mews, London",0.4143296,51.5748604,establishment,geometric_center,"railway approach, laindon, basildon ss15 6jt, uk",51.5762093802915,51.5735114197085,0.415678580291502,0.412980619708498
radnor-mews,"Radnor Mews, London",-0.1715145,51.5150849,route,geometric_center,"radnor mews, tyburnia, london w2, uk",51.5163134302915,51.5136154697085,-0.170394619708498,-0.173092580291502
radley-mews,"Radley Mews, London",-0.1932543,51.4964733,route,geometric_center,"radley mews, kensington, london w8, uk",51.4977614302915,51.4950634697085,-0.192089219708498,-0.194787180291502
rabbit-row,"Rabbit Row, London",-0.1946044,51.508627,route,geometric_center,"rabbit row, kensington, london, uk",51.5100156302915,51.5073176697085,-0.193232869708498,-0.195930830291502
queensdale-walk,"Queensdale Walk, London",-0.2117365,51.5069536,route,geometric_center,"queensdale walk, notting hill, london w11, uk",51.5081998802915,51.5055019197085,-0.210286469708498,-0.212984430291502
queensborough-studios,"Queensborough Studios, London",-0.1852564,51.5122958,route,geometric_center,"queensborough studios, bayswater, london w2, uk",51.5136442302915,51.5109462697085,-0.183903519708498,-0.186601480291502
queensborough-mews,"Queensborough Mews, London",-0.1853965,51.5126809,route,geometric_center,"queensborough mews, bayswater, london w2, uk",51.5138494302915,51.5111514697085,-0.183991119708498,-0.186689080291502
queensberry-mews-west,"Queensberry Mews West, London",-0.1780876,51.4945615,route,geometric_center,"queensberry mews w, south kensington, london sw7, uk",51.4958767802915,51.4931788197085,-0.176792919708498,-0.179490880291502
queens-grove-studios,"Queens Grove Studios, London",-0.1753781,51.5372412,premise,rooftop,"queens grove studios, queen's grove, london nw8 6ep, uk",51.5385761302915,51.5358781697085,-0.174060169708498,-0.176758130291502
queens-mews,"Queens Mews, London",-0.189013,51.513402,route,geometric_center,"queen's mews, bayswater, london w2, uk",51.5147279802915,51.5120300197085,-0.187745069708498,-0.190443030291502
queens-gate-place-mews,"Queens Gate Place Mews, London",-0.1801877,51.4959877,route,geometric_center,"queen's gate place mews, south kensington, london sw7, uk",51.4974542302915,51.4947562697085,-0.178941169708498,-0.181639130291502
queens-gate-mews,"Queens Gate Mews, London",-0.1821252,51.4990919,route,geometric_center,"queen's gate mews, south kensington, london, uk",51.5011055302915,51.4984075697085,-0.1805832,-0.1837122
quebec-mews,"Quebec Mews, London",-0.1587416,51.5152113,route,geometric_center,"quebec mews, marylebone, london w1h, uk",51.5165780802915,51.5138801197085,-0.157223819708498,-0.159921780291502
priory-mews-lambeth,"Priory Mews Lambeth, London",-0.1290911,51.4736865,route,geometric_center,"priory grove, london sw8, uk",51.4749518,51.4722417,-0.127433969708498,-0.130131930291502
princess-mews,"Princess Mews, London",-0.1718673,51.5494983,route,geometric_center,"princess mews, belsize park, london nw3, uk",51.5508948802915,51.5481969197085,-0.170451719708498,-0.173149680291502
princes-place,"Princes Place, London",-0.2113078,51.5080535,route,geometric_center,"princes pl, notting hill, london w11, uk",51.5090637302915,51.5063657697085,-0.209651069708498,-0.212349030291502
princes-mews,"Princes Mews, London",-0.1927358,51.5125253,route,geometric_center,"prince's mews, bayswater, london w2, uk",51.5138995802915,51.5112016197085,-0.191075069708498,-0.193773030291502
princes-gate-mews,"Princes Gate Mews, London",-0.1725219,51.4981852,route,geometric_center,"princes gate mews, knightsbridge, london sw7, uk",51.4996413802915,51.4969434197085,-0.1712021,-0.1741454
prices-mews,"Prices Mews, London",-0.1156057,51.537223,route,geometric_center,"prices mews, islington, london n1 0sg, uk",51.5385819802915,51.5358840197085,-0.114217419708498,-0.116915380291502
pratt-mews,"Pratt Mews, London",-0.1403593,51.5371888,route,geometric_center,"pratt mews, london nw1, uk",51.5385164802915,51.5358185197085,-0.138971019708498,-0.141668980291502
praed-mews,"Praed Mews, London",,,,,,,,,
powis-mews,"Powis Mews, London",,,,,,,,,
pottery-lane,"Pottery Lane, London",-0.2099069,51.508857,route,geometric_center,"pottery ln, notting hill, london w11, uk",51.5102561302915,51.5075581697085,-0.2085597,-0.2113836
portsea-mews,"Portsea Mews, London",-0.1643507,51.5151907,route,geometric_center,"portsea mews, st george's fields, london w2, uk",51.5164572302915,51.5137592697085,-0.163153119708498,-0.165851080291502
portobello-mews,"Portobello Mews, London",-0.1983499,51.5112557,route,geometric_center,"portobello mews, notting hill, london w11, uk",51.5126268302915,51.5099288697085,-0.197092419708498,-0.199790380291502
portland-mews,"Portland Mews, London",-0.1359311,51.5142225,street_address,rooftop,"11 portland mews, west end, london w1f 8jl, uk",51.5155714802915,51.5128735197085,-0.134582119708498,-0.137280080291502
poplar-mews,"Poplar Mews, London",-0.2261215,51.5061696,route,geometric_center,"poplar mews, shepherd's bush, london w12 7js, uk",51.5071874302915,51.5044894697085,-0.224819219708498,-0.227517180291502
pont-street-mews,"Pont Street Mews, London",-0.1626618,51.4973132,route,geometric_center,"pont street mews, knightsbridge, london sw3, uk",51.4989166302915,51.4962186697085,-0.161256869708498,-0.163954830291502
pindock-mews,"Pindock Mews, London",-0.186532,51.5247033,route,geometric_center,"pindock mews, london w9, uk",51.5259834802915,51.5232855197085,-0.185153869708498,-0.187851830291502
phillimore-walk,"Phillimore Walk, London",-0.1957522,51.5006398,route,geometric_center,"phillimore walk, kensington, london w8, uk",51.5019035802915,51.4992056197085,-0.1934734,-0.1989799
petersham-place,"Petersham Place, London",-0.1820206,51.4981858,route,geometric_center,"petersham pl, south kensington, london, uk",51.4995442802915,51.4968463197085,-0.180701119708498,-0.183399080291502
petersham-mews,"Petersham Mews, London",-0.1822741,51.4973268,route,geometric_center,"petersham mews, south kensington, london, uk",51.4987633302915,51.4960653697085,-0.181041569708498,-0.183739530291502
petersham-lane,"Petersham Lane, London",-0.1832317,51.4981013,route,geometric_center,"petersham ln, south kensington, london w8, uk",51.4994919302915,51.4967939697085,-0.181873369708498,-0.184571330291502
pennant-mews,"Pennant Mews, London",-0.1909234,51.4954092,route,geometric_center,"pennant mews, kensington, london sw5, uk",51.4966571302915,51.4939591697085,-0.189622219708498,-0.192320180291502
pembroke-mews-kensington,"Pembroke Mews Kensington, London",-0.1982303,51.4974077,route,geometric_center,"pembroke mews, kensington, london w8, uk",51.4986567802915,51.4959588197085,-0.196879419708498,-0.199577380291502
pembridge-mews,"Pembridge Mews, London",-0.1981009,51.5124108,route,geometric_center,"pembridge mews, notting hill, london w11, uk",51.5138891802915,51.5111912197085,-0.196929469708498,-0.199627430291502
pavilion-road,"Pavilion Road, London",-0.1596712,51.4967755,route,geometric_center,"pavilion rd, london, uk",51.5007732,51.4928927,-0.1581237,-0.1611091
park-square-mews,"Park Square Mews, London",-0.1492928,51.5241992,route,geometric_center,"park square mews, marylebone, london nw1, uk",51.5254617302915,51.5227637697085,-0.147616919708498,-0.150314880291502
park-crescent-mews-west,"Park Crescent Mews West, London",-0.1480565,51.5227166,route,geometric_center,"park crescent mews w, marylebone, london w1g, uk",51.5240661302915,51.5213681697085,-0.146828769708498,-0.149526730291502
park-crescent-mews-east,"Park Crescent Mews East, London",-0.1447774,51.5229874,route,geometric_center,"park crescent mews e, london w1b, uk",51.5243170802915,51.5216191197085,-0.143378869708498,-0.146076830291502
park-avenue-mews,"Park Avenue Mews, London",-0.1514118,51.4169228,route,geometric_center,"park ave mews, london cr4 2aj, uk",51.4182458802915,51.4155479197085,-0.150109669708498,-0.152807630291502
parade-mews,"Parade Mews, London",-0.1068059,51.4395479,route,geometric_center,"parade mews, streatham hill, london sw2, uk",51.4409129802915,51.4382150197085,-0.105449219708498,-0.108147180291502
palace-gardens-mews,"Palace Gardens Mews, London",-0.1928728,51.5082123,route,geometric_center,"palace garden mews, kensington, london w8, uk",51.5097118302915,51.5070138697085,-0.191166119708498,-0.193864080291502
ovington-mews,"Ovington Mews, London",-0.1658378,51.4977421,route,geometric_center,"ovington mews, chelsea, london, uk",51.4990354802915,51.4963375197085,-0.164520119708498,-0.167218080291502
osten-mews,"Osten Mews, London",-0.187419,51.4962366,route,geometric_center,"osten mews, kensington, london, uk",51.4976483302915,51.4949503697085,-0.186067519708498,-0.188765480291502
ossington-close,"Ossington Close, London",-0.19308,51.5115032,route,geometric_center,"ossington cl, bayswater, london w2, uk",51.5128310802915,51.5101331197085,-0.191620269708498,-0.194318230291502
ossian-mews,"Ossian Mews, London",-0.1131811,51.5738681,premise,geometric_center,"ossian mews, ossian rd, stroud green, london n4 4dt, uk",51.5752663302915,51.5725683697085,-0.111763619708498,-0.114461580291502
orme-court-mews,"Orme Court Mews, London",-0.1886772,51.5108552,route,geometric_center,"orme court mews, bayswater, london w2, uk",51.5122322802915,51.5095343197085,-0.187314719708498,-0.190012680291502
