mews_name,mews_clean,lon,lat,type,loctype,address,north,south,east,west
onslow-mews-west,"Onslow Mews West, London",-0.1769025,51.4917009,route,geometric_center,"onslow mews w, south kensington, london sw7, uk",51.4930654302915,51.4903674697085,-0.175869819708498,-0.178567780291502
oldbury-place,"Oldbury Place, London",-0.152217,51.5217428,route,geometric_center,"oldbury pl, marylebone, london, uk",51.5233214302915,51.5206234697085,-0.150917069708498,-0.153615030291502
old-barrack-yard,"Old Barrack Yard, London",-0.1552033,51.5020235,route,geometric_center,"old barrack yard, belgravia, london sw1x, uk",51.5034531302915,51.5007551697085,-0.153840169708498,-0.156538130291502
northwick-close,"Northwick Close, London",-0.1756293,51.5257903,route,geometric_center,"northwick cl, london, uk",51.5271492802915,51.5244513197085,-0.174617819708498,-0.177315780291502
norland-place,"Norland Place, London",-0.2116062,51.5059146,establishment,rooftop,"holland park bmw, 162-166 holland park ave, notting hill, london w11 4uh, uk",51.5072635802915,51.5045656197085,-0.210257219708498,-0.212955180291502
norfolk-square-mews,"Norfolk Square Mews, London",-0.1731084,51.5155255,route,geometric_center,"norfolk square mews, paddington, london w2, uk",51.5166805302915,51.5139825697085,-0.172098119708498,-0.174796080291502
newman-passage,"Newman Passage, London",-0.1350971,51.517803,route,geometric_center,"newman passage, fitzrovia, london w1t, uk",51.5191537302915,51.5164557697085,-0.134013619708498,-0.136711580291502
napier-place,"Napier Place, London",-0.2066126,51.497994,route,geometric_center,"napier pl, kensington, london w14, uk",51.4990938302915,51.4963958697085,-0.205159619708498,-0.207857580291502
murray-mews,"Murray Mews, London",-0.131145,51.5442145,route,geometric_center,"murray mews, london nw1, uk",51.5456524802915,51.5429545197085,-0.129646519708498,-0.132344480291502
mount-row,"Mount Row, London",-0.1486295,51.5107146,route,geometric_center,"mount row, mayfair, london w1k, uk",51.5120742802915,51.5093763197085,-0.147188369708498,-0.149886330291502
morton-mews,"Morton Mews, London",-0.190692,51.4934285,route,geometric_center,"morton mews, earl's court, london sw5, uk",51.4946051802915,51.4919072197085,-0.189143619708498,-0.191841580291502
moreton-terrace-mews-south,"Moreton Terrace Mews South, London",-0.137717,51.4885517,route,geometric_center,"moreton terrace mews s, pimlico, london sw1v 2nu, uk",51.4899371802915,51.4872392197085,-0.136385819708498,-0.139083780291502
moray-mews,"Moray Mews, London",-0.1132126,51.5651786,route,geometric_center,"moray mews, finsbury park, london n4, uk",51.5665449802915,51.5638470197085,-0.111842919708498,-0.114540880291502
montrose-place,"Montrose Place, London",-0.1516882,51.5001366,route,geometric_center,"montrose pl, belgravia, london sw1x, uk",51.5015998802915,51.4989019197085,-0.150522119708498,-0.153220080291502
montpelier-walk,"Montpelier Walk, London",-0.1675081,51.4994235,route,geometric_center,"montpelier walk, knightsbridge, london, uk",51.5008190302915,51.4981210697085,-0.166001919708498,-0.168699880291502
montagu-mews-west,"Montagu Mews West, London",-0.1596179,51.5170705,route,geometric_center,"montagu mews w, marylebone, london w1h, uk",51.5185686802915,51.5158707197085,-0.158360669708498,-0.161058630291502
montagu-mews-south,"Montagu Mews South, London",-0.1593835,51.5165654,route,geometric_center,"montagu mews s, marylebone, london w1h, uk",51.5177678802915,51.5150699197085,-0.158194619708498,-0.160892580291502
montagu-mews-north,"Montagu Mews North, London",-0.1593883,51.5193828,route,geometric_center,"montagu mews n, marylebone, london w1h, uk",51.5207455802915,51.5180476197085,-0.158074419708498,-0.160772380291502
minera-mews,"Minera Mews, London",-0.1533862,51.4934664,route,geometric_center,"minera mews, belgravia, london sw1w, uk",51.4948646302915,51.4921666697085,-0.152162019708498,-0.154859980291502
millman-mews,"Millman Mews, London",-0.1184031,51.5233227,route,geometric_center,"millman mews, holborn, london wc1n, uk",51.5246342802915,51.5219363197085,-0.116842119708498,-0.119540080291502
middle-lane-mews,"Middle Lane Mews, London",-0.1232476,51.5808867,route,geometric_center,"middle lane mews, crouch end, london n8, uk",51.5821945802915,51.5794966197085,-0.122127119708498,-0.124825080291502
mcleods-mews,"Mcleods Mews, London",-0.1864454,51.4955833,route,geometric_center,"mcleod's mews, kensington, london, uk",51.4971155302915,51.4944175697085,-0.185052169708498,-0.187750130291502
mccrone-mews,"Mccrone Mews, London",-0.1726576,51.5486268,route,geometric_center,"mccrone mews, belsize park, london nw3 5bg, uk",51.5499640802915,51.5472661197085,-0.171349619708498,-0.174047580291502
marylebone-mews,"Marylebone Mews, London",-0.1491214,51.5186257,route,geometric_center,"marylebone mews, marylebone, london, uk",51.5198759802915,51.5171780197085,-0.147725669708498,-0.150423630291502
market-mews,"Market Mews, London",-0.1478928,51.5063266,route,geometric_center,"market mews, mayfair, london, uk",51.5074752302915,51.5047772697085,-0.147292319708498,-0.149990280291502
manson-mews,"Manson Mews, London",-0.1789916,51.4927414,route,geometric_center,"manson mews, south kensington, london sw7, uk",51.4942123802915,51.4915144197085,-0.177623419708498,-0.180321380291502
mansfield-mews,"Mansfield Mews, London",-0.1462821,51.518831,route,geometric_center,"mansfield mews, marylebone, london w1g, uk",51.5203102802915,51.5176123197085,-0.145014919708498,-0.147712880291502
manor-mews,"Manor Mews, London",-0.1921614,51.5363779,route,geometric_center,"manor mews, north maida vale, london nw6, uk",51.5377011802915,51.5350032197085,-0.190870819708498,-0.193568780291502
malvern-mews,"Malvern Mews, London",-0.1976841,51.5291105,route,geometric_center,"malvern mews, london w9, uk",51.5304830802915,51.5277851197085,-0.196183519708498,-0.198881480291502
lynn-mews,"Lynn Mews, London",0.0076087,51.5606158,route,geometric_center,"lynn mews, leytonstone, london e11, uk",51.5619964802915,51.5592985197085,0.00896823029150203,0.00627026970849797
lyall-mews-west,"Lyall Mews West, London",-0.1549608,51.4962693,route,geometric_center,"lyall mews w, belgravia, london sw1x, uk",51.4974384302915,51.4947404697085,-0.153881319708498,-0.156579280291502
lyall-mews,"Lyall Mews, London",-0.1546894,51.4967492,route,geometric_center,"lyall mews, belgravia, london sw1x, uk",51.4980244802915,51.4953265197085,-0.153218819708498,-0.155916780291502
lucerne-mews,"Lucerne Mews, London",-0.1942853,51.5082068,route,geometric_center,"lucerne mews, kensington, london w8, uk",51.5095438802915,51.5068459197085,-0.192930619708498,-0.195628580291502
lowndes-close,"Lowndes Close, London",-0.1533447,51.4973617,route,geometric_center,"lowndes cl, belgravia, london sw1x, uk",51.4986006302915,51.4959026697085,-0.151986619708498,-0.154684580291502
lonsdale-road,"Lonsdale Road, London",-0.2017247,51.5148236,route,geometric_center,"lonsdale rd, notting hill, london w11, uk",51.5160193302915,51.5133213697085,-0.1992729,-0.2042386
london-mews,"London Mews, London",-0.1735698,51.5163634,route,geometric_center,"london mews, paddington, london w2, uk",51.5174187302915,51.5147207697085,-0.172769219708498,-0.175467180291502
logan-mews,"Logan Mews, London",-0.1978645,51.4944793,route,geometric_center,"logan mews, kensington, london, uk",51.4958860302915,51.4931880697085,-0.196605269708498,-0.199303230291502
linden-mews-kensington,"Linden Mews Kensington, London",-0.1953276,51.5099166,route,geometric_center,"linden mews, bayswater, london, uk",51.5112667302915,51.5085687697085,-0.194069219708498,-0.196767180291502
linden-mews-islington,"Linden Mews Islington, London",-0.1953276,51.5099166,route,geometric_center,"linden mews, bayswater, london, uk",51.5112667302915,51.5085687697085,-0.194069219708498,-0.196767180291502
lexham-mews,"Lexham Mews, London",-0.1948605,51.4961009,route,geometric_center,"lexham mews, kensington, london w8, uk",51.4972257302915,51.4945277697085,-0.193420119708498,-0.196118080291502
leinster-mews,"Leinster Mews, London",-0.1827066,51.5116123,route,geometric_center,"leinster mews, bayswater, london w2, uk",51.5130947302915,51.5103967697085,-0.180789269708498,-0.183487230291502
lees-place,"Lees Place, London",-0.1541739,51.5122934,route,geometric_center,"lees pl, mayfair, london w1k, uk",51.5134633302915,51.5107653697085,-0.152758369708498,-0.155456330291502
ledbury-mews-west,"Ledbury Mews West, London",-0.1994081,51.5137875,route,geometric_center,"ledbury mews w, notting hill, london w11, uk",51.5151914802915,51.5124935197085,-0.198138869708498,-0.200836830291502
ledbury-mews-north,"Ledbury Mews North, London",-0.1983185,51.514221,route,geometric_center,"ledbury mews n, notting hill, london w11, uk",51.5155732302915,51.5128752697085,-0.197113019708498,-0.199810980291502
laverton-mews,"Laverton Mews, London",-0.1893785,51.4922135,route,geometric_center,"laverton mews, earl's court, london sw5, uk",51.4935602802915,51.4908623197085,-0.187993119708498,-0.190691080291502
lancaster-stables,"Lancaster Stables, London",-0.1645541,51.5465158,route,geometric_center,"lancaster stables, belsize park, london nw3, uk",51.5477876302915,51.5450896697085,-0.163275469708498,-0.165973430291502
lancaster-mews,"Lancaster Mews, London",-0.1795753,51.512583,route,geometric_center,"lancaster mews, bayswater, london w2, uk",51.5138381302915,51.5111401697085,-0.177851919708498,-0.180549880291502
lambton-place,"Lambton Place, London",-0.1999867,51.5141235,route,geometric_center,"lambton pl, notting hill, london w11, uk",51.5154878802915,51.5127899197085,-0.198699019708498,-0.201396980291502
ladbroke-walk,"Ladbroke Walk, London",-0.2022227,51.5087496,route,geometric_center,"ladbroke walk, notting hill, london w11, uk",51.5100231302915,51.5073251697085,-0.200915369708498,-0.203613330291502
kynance-mews,"Kynance Mews, London",-0.1849884,51.4973848,route,geometric_center,"kynance mews, kensington, london sw7, uk",51.4988006302915,51.4961026697085,-0.1837003,-0.1871961
kinnerton-street,"Kinnerton Street, London",-0.1567018,51.500722,route,geometric_center,"kinnerton st, belgravia, london sw1x, uk",51.5021268802915,51.4994289197085,-0.155532869708498,-0.158230830291502
kinnerton-place-south,"Kinnerton Place South, London",-0.1567018,51.500722,route,geometric_center,"kinnerton st, belgravia, london sw1x, uk",51.5021268802915,51.4994289197085,-0.155532869708498,-0.158230830291502
kingsley-mews,"Kingsley Mews, London",-0.1882387,51.4975258,route,geometric_center,"kingsley mews, kensington, london, uk",51.4988790302915,51.4961810697085,-0.186465719708498,-0.189163680291502
kings-terrace,"Kings Terrace, London",-0.1392098,51.5360571,route,geometric_center,"king's terrace, london nw1, uk",51.5374678302915,51.5347698697085,-0.137873719708498,-0.140571680291502
kings-mews,"Kings Mews, London",-0.1141954,51.5217668,route,geometric_center,"king's mews, holborn, london, uk",51.5231082802915,51.5204103197085,-0.112815419708498,-0.115513380291502
kersley-mews,"Kersley Mews, London",-0.1645526,51.4732099,route,geometric_center,"kersley mews, battersea, london sw11, uk",51.4746141302915,51.4719161697085,-0.162953619708498,-0.165651580291502
kensington-park-mews,"Kensington Park Mews, London",-0.2060561,51.5152567,route,geometric_center,"kensington park mews, notting hill, london w11, uk",51.5165868302915,51.5138888697085,-0.204735619708498,-0.207433580291502
kensington-court-mews,"Kensington Court Mews, London",-0.1878251,51.5012484,route,geometric_center,"kensington ct, kensington, london w8, uk",51.5026573302915,51.4999593697085,-0.186333319708498,-0.189031280291502
kenrick-place,"Kenrick Place, London",-0.1559241,51.5200795,route,geometric_center,"kenrick pl, marylebone, london w1u, uk",51.5213355302915,51.5186375697085,-0.154537469708498,-0.157235430291502
kendrick-mews,"Kendrick Mews, London",-0.1767651,51.4934827,route,geometric_center,"kendrick mews, south kensington, london sw7, uk",51.4947907802915,51.4920928197085,-0.175408669708498,-0.178106630291502
junction-mews,"Junction Mews, London",-0.1683314,51.51826,route,geometric_center,"junction mews, paddington, london w2, uk",51.5193565802915,51.5166586197085,-0.167469369708498,-0.170167330291502
johns-mews,"Johns Mews, London",-0.1161941,51.522119,route,geometric_center,"john's mews, holborn, london wc1n, uk",51.5234451802915,51.5207472197085,-0.114838019708498,-0.117535980291502
jeffreys-place,"Jeffreys Place, London",-0.1401747,51.5428818,route,geometric_center,"jeffrey's pl, london nw1, uk",51.5442034802915,51.5415055197085,-0.139090819708498,-0.141788780291502
jay-mews,"Jay Mews, London",-0.1792319,51.5007132,route,geometric_center,"jay mews, kensington, london sw7, uk",51.5020536802915,51.4993557197085,-0.177870569708498,-0.180568530291502
jacobs-well-mews,"Jacobs Well Mews, London",-0.1521562,51.5176326,route,geometric_center,"jacob's well mews, marylebone, london w1u, uk",51.5189482802915,51.5162503197085,-0.150663519708498,-0.153361480291502
inverness-mews,"Inverness Mews, London",-0.1871762,51.5125597,route,geometric_center,"inverness mews, bayswater, london w2, uk",51.5138157802915,51.5111178197085,-0.185830619708498,-0.188528580291502
hyde-park-gardens-mews,"Hyde Park Gardens Mews, London",-0.1710072,51.5131966,route,geometric_center,"hyde park gardens mews, tyburnia, london w2, uk",51.5145903802915,51.5118924197085,-0.1689049,-0.1723993
huntsworth-mews,"Huntsworth Mews, London",-0.1613286,51.5242567,route,geometric_center,"huntsworth mews, marylebone, london nw1, uk",51.5256916302915,51.5229936697085,-0.159793219708498,-0.162491180291502
hugh-mews,"Hugh Mews, London",-0.1446256,51.4926708,route,geometric_center,"hugh mews, pimlico, london, uk",51.4939313802915,51.4912334197085,-0.143451719708498,-0.146149680291502
horbury-mews,"Horbury Mews, London",-0.200612,51.5101775,route,geometric_center,"horbury mews, notting hill, london w11, uk",51.5112890302915,51.5085910697085,-0.199083569708498,-0.201781530291502
holly-mews,"Holly Mews, London",-0.1799537,51.4881323,route,geometric_center,"holly mews, south kensington, london sw10, uk",51.4894901302915,51.4867921697085,-0.178682569708498,-0.181380530291502
holland-park-mews,"Holland Park Mews, London",-0.2063867,51.5058083,route,geometric_center,"holland park mews, kensington, london w11, uk",51.5071416802915,51.5044437197085,-0.2039933,-0.2085898
holbein-mews,"Holbein Mews, London",-0.1563871,51.4905762,route,geometric_center,"holbein mews, london, uk",51.4918641802915,51.4891662197085,-0.154913219708498,-0.157611180291502
hesper-mews,"Hesper Mews, London",-0.1904144,51.4915032,route,geometric_center,"hesper mews, earl's court, london sw5, uk",51.4928000302915,51.4901020697085,-0.188562919708498,-0.191260880291502
heron-mews,"Heron Mews, London",0.070295,51.5607842,route,geometric_center,"heron mews, ilford ig1, uk",51.5621810802915,51.5594831197085,0.071736930291502,0.069038969708498
hermit-place,"Hermit Place, London",-0.1910895,51.5386871,route,geometric_center,"hermit pl, north maida vale, london nw6, uk",51.5399414802915,51.5372435197085,-0.189988369708498,-0.192686330291502
henniker-mews,"Henniker Mews, London",-0.1788513,51.4864997,route,geometric_center,"henniker mews, chelsea, london sw10, uk",51.4876858302915,51.4849878697085,-0.177545469708498,-0.180243430291502
headfort-place,"Headfort Place, London",-0.1512147,51.5008378,route,geometric_center,"headfort pl, belgravia, london sw1x, uk",51.5021141302915,51.4994161697085,-0.149652119708498,-0.152350080291502
hazlitt-mews,"Hazlitt Mews, London",-0.2126916,51.4978926,route,geometric_center,"hazlitt mews, hammersmith, london w14 0jz, uk",51.4992067802915,51.4965088197085,-0.211149669708498,-0.213847630291502
hays-mews,"Hays Mews, London",-0.1476385,51.5083878,route,geometric_center,"hay's mews, mayfair, london, uk",51.5096931802915,51.5069952197085,-0.1460792,-0.1494756
hatherley-mews,"Hatherley Mews, London",-0.02074,51.5863724,route,geometric_center,"hatherley mews, walthamstow, london e17, uk",51.5878070802915,51.5851091197085,-0.019097819708498,-0.021795780291502
harriet-walk,"Harriet Walk, London",-0.1592735,51.4998913,route,geometric_center,"harriet walk, belgravia, london, uk",51.5014668802915,51.4987689197085,-0.157550869708498,-0.160248830291502
harley-place,"Harley Place, London",-0.1476285,51.5186083,route,geometric_center,"harley pl, marylebone, london w1g, uk",51.5200011802915,51.5173032197085,-0.146014769708498,-0.148712730291502
harefield-mews,"Harefield Mews, London",-0.0354635,51.4642064,route,geometric_center,"harefield mews, brockley, london se4, uk",51.4655927802915,51.4628948197085,-0.034110519708498,-0.036808480291502
hansard-mews,"Hansard Mews, London",-0.2154879,51.5029755,route,geometric_center,"hansard mews, london, uk",51.5044158302915,51.5017178697085,-0.214120919708498,-0.216818880291502
hanover-terrace-mews,"Hanover Terrace Mews, London",-0.1630505,51.5272473,route,geometric_center,"hanover terrace mews, marylebone, london, uk",51.5287287302915,51.5260307697085,-0.161479069708498,-0.164177030291502
hamilton-close,"Hamilton Close, London",-0.1762985,51.5274854,route,geometric_center,"hamilton cl, london nw8, uk",51.5288741802915,51.5261762197085,-0.174911219708498,-0.177609180291502
hallam-mews,"Hallam Mews, London",-0.1440455,51.5208351,route,geometric_center,"hallam mews, marylebone, london, uk",51.5221001302915,51.5194021697085,-0.142727269708498,-0.145425230291502
halkin-mews,"Halkin Mews, London",-0.156084,51.4993928,route,geometric_center,"halkin mews, belgravia, london sw1x, uk",51.5007214802915,51.4980235197085,-0.154836119708498,-0.157534080291502
grove-mews,"Grove Mews, London",-0.2269705,51.4988217,route,geometric_center,"grove mews, hammersmith, london w6, uk",51.5001855802915,51.4974876197085,-0.225556169708498,-0.228254130291502
grosvenor-gardens-mews-south,"Grosvenor Gardens Mews South, London",-0.1465731,51.4964483,route,geometric_center,"grosvenor gardens mews s, belgravia, london sw1w, uk",51.4977062302915,51.4950082697085,-0.145195719708498,-0.147893680291502
grosvenor-gardens-mews-north,"Grosvenor Gardens Mews North, London",-0.1470787,51.4970478,route,geometric_center,"grosvenor gardens mews n, belgravia, london sw1w, uk",51.4983213302915,51.4956233697085,-0.145727169708498,-0.148425130291502
grosvenor-gardens-mews-east,"Grosvenor Gardens Mews East, London",-0.1459502,51.4978432,route,geometric_center,"grosvenor gardens mews e, westminster, london sw1w, uk",51.4992362302915,51.4965382697085,-0.144560769708498,-0.147258730291502
grosvenor-crescent-mews,"Grosvenor Crescent Mews, London",-0.15394,51.5020578,route,geometric_center,"grosvenor crescent mews, belgravia, london sw1x, uk",51.5031991802915,51.5005012197085,-0.152690169708498,-0.155388130291502
grosvenor-cottages,"Grosvenor Cottages, London",-0.1557862,51.493926,route,geometric_center,"grosvenor cottages, belgravia, london sw1x, uk",51.4952772802915,51.4925793197085,-0.154432319708498,-0.157130280291502
groom-place,"Groom Place, London",-0.150974,51.4993099,route,geometric_center,"groom pl, belgravia, london sw1x, uk",51.5006360302915,51.4979380697085,-0.149576619708498,-0.152274580291502
great-cumberland-mews,"Great Cumberland Mews, London",-0.1606501,51.514879,route,geometric_center,"great cumberland mews, marylebone, london, uk",51.5162059302915,51.5135079697085,-0.159472919708498,-0.162170880291502
grand-parade-mews,"Grand Parade Mews, London",-0.2118427,51.4599242,premise,rooftop,"grand parade mews, upper richmond rd, putney, london sw15 2sp, uk",51.4612664802915,51.4585685197085,-0.210482769708498,-0.213180730291502
grafton-mews,"Grafton Mews, London",-0.1391285,51.5235701,route,geometric_center,"grafton mews, bloomsbury, london w1t, uk",51.5249399302915,51.5222419697085,-0.137903119708498,-0.140601080291502
gower-mews,"Gower Mews, London",-0.1307541,51.5198064,route,geometric_center,"gower mews, bloomsbury, london, uk",51.5212122302915,51.5185142697085,-0.129301719708498,-0.131999680291502
golborne-mews,"Golborne Mews, London",-0.2101828,51.5211841,route,geometric_center,"golborne mews, london w10, uk",51.5225575802915,51.5198596197085,-0.208807269708498,-0.211505230291502
gloucester-place-mews,"Gloucester Place Mews, London",-0.158668,51.5182711,route,geometric_center,"gloucester place mews, marylebone, london w1h, uk",51.5192887802915,51.5165908197085,-0.157192569708498,-0.159890530291502
gloucester-mews-westminster,"Gloucester Mews Westminster, London",-0.179174,51.5147174,route,geometric_center,"gloucester mews, paddington, london w2, uk",51.5160560302915,51.5133580697085,-0.177773669708498,-0.180471630291502
gloucester-mews-wf,"Gloucester Mews Wf, London",-0.179174,51.5147174,route,geometric_center,"gloucester mews, paddington, london w2, uk",51.5160560302915,51.5133580697085,-0.177773669708498,-0.180471630291502
gloucester-gate-mews,"Gloucester Gate Mews, London",-0.1469921,51.5349465,route,geometric_center,"gloucester gate mews, london nw1, uk",51.5360618802915,51.5333639197085,-0.145512219708498,-0.148210180291502
glading-terrace,"Glading Terrace, London",-0.0738665,51.5575268,route,geometric_center,"glading terrace, clapton, london n16, uk",51.5590764302915,51.5563784697085,-0.072499569708498,-0.075197530291502
gaspar-mews,"Gaspar Mews, London",-0.1873603,51.4942373,route,geometric_center,"gaspar mews, kensington, london sw5, uk",51.4955747802915,51.4928768197085,-0.186168019708498,-0.188865980291502
gaspar-close,"Gaspar Close, London",-0.1868121,51.4943462,route,geometric_center,"gaspar cl, kensington, london sw7 4ds, uk",51.4956885302915,51.4929905697085,-0.185619969708498,-0.188317930291502
garden-mews,"Garden Mews, London",-0.1710072,51.5131966,route,geometric_center,"hyde park gardens mews, tyburnia, london w2, uk",51.5145903802915,51.5118924197085,-0.1689049,-0.1723993
fulton-mews,"Fulton Mews, London",-0.1851071,51.5125137,route,geometric_center,"fulton mews, bayswater, london w2, uk",51.5138298302915,51.5111318697085,-0.183462919708498,-0.186160880291502
fullwoods-mews,"Fullwoods Mews, London",-0.085611,51.529817,route,geometric_center,"fullwood's mews, hoxton, london n1, uk",51.5311518802915,51.5284539197085,-0.084457369708498,-0.087155330291502
frederick-close,"Frederick Close, London",-0.2094541,51.3659932,route,geometric_center,"frederick cl, sutton sm1, uk",51.3672018802915,51.3645039197085,-0.208007569708498,-0.210705530291502
frederic-mews,"Frederic Mews, London",-0.1568849,51.5013259,route,geometric_center,"frederic mews, belgravia, london sw1x, uk",51.5026396802915,51.4999417197085,-0.155788419708498,-0.158486380291502
foulden-terrace,"Foulden Terrace, London",-0.0740174,51.5563488,route,geometric_center,"foulden terrace, clapton, london n16, uk",51.5576586802915,51.5549607197085,-0.072588219708498,-0.075286180291502
fosbury-mews,"Fosbury Mews, London",-0.1862037,51.5109333,route,geometric_center,"fosbury mews, bayswater, london w2, uk",51.5121645802915,51.5094666197085,-0.184808319708498,-0.187506280291502
flowers-mews,"Flowers Mews, London",-0.1348147,51.5662904,route,geometric_center,"flowers mews, archway, london n19 3tb, uk",51.5676935802915,51.5649956197085,-0.133431919708498,-0.136129880291502
filmer-mews,"Filmer Mews, London",-0.2080367,51.4784751,route,geometric_center,"filmer rd, fulham, london sw6, uk",51.4809959,51.4763946,-0.206850919708498,-0.209548880291502
farnell-mews,"Farnell Mews, London",-0.191985,51.4899584,route,geometric_center,"farnell mews, earl's court, london sw5, uk",51.4912981302915,51.4886001697085,-0.190631969708498,-0.193329930291502
farm-street,"Farm Street, London",-0.1484325,51.5094194,route,geometric_center,"farm st, mayfair, london, uk",51.5106779802915,51.5079800197085,-0.147032119708498,-0.149730080291502
eton-garages,"Eton Garages, London",-0.1649388,51.5459868,route,geometric_center,"eton garages, belsize park, london nw3, uk",51.5470473802915,51.5443494197085,-0.163839119708498,-0.166537080291502
ernshaw-place,"Ernshaw Place, London",-0.2119914,51.4591107,route,geometric_center,"ernshaw pl, putney, london sw15, uk",51.4604421302915,51.4577441697085,-0.210452969708498,-0.213150930291502
epirus-mews,"Epirus Mews, London",-0.2001775,51.4818142,route,geometric_center,"epirus mews, fulham, london sw6, uk",51.4831770302915,51.4804790697085,-0.198996069708498,-0.201694030291502
ensor-mews,"Ensor Mews, London",-0.1785275,51.4900724,route,geometric_center,"ensor mews, south kensington, london sw7, uk",51.4913404802915,51.4886425197085,-0.177109619708498,-0.179807580291502
ennismore-mews,"Ennismore Mews, London",-0.1690632,51.4996567,route,geometric_center,"ennismore mews, knightsbridge, london sw7, uk",51.5009552802915,51.4982573197085,-0.168024919708498,-0.170722880291502
ennismore-gardens-mews,"Ennismore Gardens Mews, London",-0.1715221,51.4991199,route,geometric_center,"ennismore gardens mews, knightsbridge, london sw7, uk",51.5006286802915,51.4979307197085,-0.169310719708498,-0.172008680291502
elvaston-mews,"Elvaston Mews, London",-0.180386,51.4978872,route,geometric_center,"elvaston mews, south kensington, london sw7, uk",51.4992184802915,51.4965205197085,-0.179501519708498,-0.182199480291502
elm-park-lane,"Elm Park Lane, London",-0.1777145,51.4867853,route,geometric_center,"elm park ln, chelsea, london, uk",51.4881342802915,51.4854363197085,-0.176536819708498,-0.179234780291502
elizabeth-mews,"Elizabeth Mews, London",-0.162144,51.54634,route,geometric_center,"elizabeth mews, belsize park, london nw3, uk",51.5477090802915,51.5450111197085,-0.160736869708498,-0.163434830291502
