mews_name,mews_clean,lon,lat,type,loctype,address,north,south,east,west
elgin-mews-south,"Elgin Mews South, London",-0.1852717,51.5297872,route,geometric_center,"elgin mews s, maida vale, london w9, uk",51.5311604802915,51.5284625197085,-0.183876619708498,-0.186574580291502
egerton-gardens-mews,"Egerton Gardens Mews, London",-0.1670718,51.4972375,route,geometric_center,"egerton gardens mews, chelsea, london, uk",51.4984276302915,51.4957296697085,-0.166010569708498,-0.168708530291502
eccleston-square-mews,"Eccleston Square Mews, London",-0.1429477,51.4918169,route,geometric_center,"eccleston square mews, pimlico, london sw1v, uk",51.4931127302915,51.4904147697085,-0.141406269708498,-0.144104230291502
eccleston-mews,"Eccleston Mews, London",-0.1504346,51.4978924,route,geometric_center,"eccleston mews, belgravia, london sw1x, uk",51.4988498802915,51.4961519197085,-0.149772119708498,-0.152470080291502
ebury-mews-east,"Ebury Mews East, London",-0.1486461,51.4952419,route,geometric_center,"ebury mews e, belgravia, london sw1w, uk",51.4966772802915,51.4939793197085,-0.147188219708498,-0.149886180291502
ebury-mews,"Ebury Mews, London",-0.1498403,51.4943772,route,geometric_center,"ebury mews, belgravia, london sw1w, uk",51.4956903302915,51.4929923697085,-0.148509469708498,-0.151207430291502
eaton-terrace-mews,"Eaton Terrace Mews, London",-0.1551907,51.4943496,route,geometric_center,"eaton terrace mews, belgravia, london sw1x, uk",51.4956832302915,51.4929852697085,-0.153889169708498,-0.156587130291502
eaton-row,"Eaton Row, London",-0.1483436,51.4974451,route,geometric_center,"eaton row, belgravia, london sw1w, uk",51.4987713802915,51.4960734197085,-0.146946769708498,-0.149644730291502
eaton-mews-west,"Eaton Mews West, London",-0.1527332,51.494013,route,geometric_center,"eaton mews w, belgravia, london sw1w, uk",51.4954404802915,51.4927425197085,-0.151269519708498,-0.153967480291502
eaton-mews-south,"Eaton Mews South, London",-0.1499016,51.4957873,route,geometric_center,"eaton mews s, belgravia, london sw1w, uk",51.4971272302915,51.4944292697085,-0.148568119708498,-0.151266080291502
eaton-mews-north,"Eaton Mews North, London",-0.1532703,51.496163,route,geometric_center,"eaton mews n, belgravia, london sw1x, uk",51.4974510302915,51.4947530697085,-0.1518984,-0.155013
eastbourne-mews,"Eastbourne Mews, London",-0.1793394,51.516538,route,geometric_center,"eastbourne mews, paddington, london w2, uk",51.5179243302915,51.5152263697085,-0.178084619708498,-0.180782580291502
early-mews,"Early Mews, London",-0.1443917,51.5397939,route,geometric_center,"early mews, camden town, london nw1, uk",51.5411586302915,51.5384606697085,-0.143101069708498,-0.145799030291502
earls-walk,"Earls Walk, London",-0.1981323,51.4970705,route,geometric_center,"earls walk, kensington, london w8, uk",51.4983692802915,51.4956713197085,-0.196922169708498,-0.199620130291502
durweston-court,"Durweston Court, London",-0.1596964,51.5200711,route,geometric_center,"durweston st, marylebone, london w1h, uk",51.5214433302915,51.5187453697085,-0.158491519708498,-0.161189480291502
dunworth-mews,"Dunworth Mews, London",-0.2047566,51.5164478,route,geometric_center,"dunworth mews, notting hill, london w11, uk",51.5178008302915,51.5151028697085,-0.203616519708498,-0.206314480291502
dunstable-mews,"Dunstable Mews, London",-0.1502718,51.5210077,route,geometric_center,"dunstable mews, marylebone, london w1u, uk",51.5223284802915,51.5196305197085,-0.148887769708498,-0.151585730291502
dukes-yard,"Dukes Yard, London",-0.1514095,51.514348,route,geometric_center,"duke st, london, uk",51.5165517,51.5122828,-0.150185569708498,-0.152883530291502
dukes-mews,"Dukes Mews, London",-0.151819,51.5161734,route,geometric_center,"duke's mews, marylebone, london, uk",51.5175315802915,51.5148336197085,-0.150579919708498,-0.153277880291502
duchess-mews,"Duchess Mews, London",-0.1454885,51.5194545,route,geometric_center,"duchess mews, marylebone, london w1g, uk",51.5206814802915,51.5179835197085,-0.144052319708498,-0.146750280291502
drayson-mews,"Drayson Mews, London",-0.1935369,51.5021422,route,geometric_center,"drayson mews, kensington, london w8, uk",51.5035707802915,51.5008728197085,-0.192222119708498,-0.194920080291502
dove-mews,"Dove Mews, London",-0.1826626,51.4913261,route,geometric_center,"dove mews, south kensington, london sw5, uk",51.4926062802915,51.4899083197085,-0.181343319708498,-0.184041280291502
doughty-mews,"Doughty Mews, London",-0.1170503,51.5230939,route,geometric_center,"doughty mews, holborn, london wc1n, uk",51.5245944302915,51.5218964697085,-0.115440619708498,-0.118138580291502
dilke-street,"Dilke Street, London",-0.1602082,51.4846815,route,geometric_center,"dilke st, chelsea, london sw3, uk",51.4860298802915,51.4833319197085,-0.158886319708498,-0.161584280291502
devonshire-row-mews,"Devonshire Row Mews, London",-0.1449978,51.5223765,route,geometric_center,"devonshire row mews, marylebone, london, uk",51.5238136302915,51.5211156697085,-0.143677819708498,-0.146375780291502
devonshire-place-mews,"Devonshire Place Mews, London",-0.1505252,51.521646,route,geometric_center,"devonshire place mews, marylebone, london w1u, uk",51.5233033802915,51.5206054197085,-0.149490369708498,-0.152188330291502
devonshire-mews-west,"Devonshire Mews West, London",-0.149127,51.5221456,route,geometric_center,"devonshire mews w, marylebone, london, uk",51.5235310802915,51.5208331197085,-0.147882869708498,-0.150580830291502
devonshire-mews-south,"Devonshire Mews South, London",-0.1487159,51.5210165,route,geometric_center,"devonshire mews s, marylebone, london w1g, uk",51.5223407302915,51.5196427697085,-0.147370819708498,-0.150068780291502
devonshire-mews-north,"Devonshire Mews North, London",-0.147487,51.5219708,route,geometric_center,"devonshire mews n, marylebone, london w1g, uk",51.5233074802915,51.5206095197085,-0.146157719708498,-0.148855680291502
devonshire-close,"Devonshire Close, London",-0.1469507,51.5213906,route,geometric_center,"devonshire cl, marylebone, london w1g, uk",51.5227535802915,51.5200556197085,-0.145534169708498,-0.148232130291502
denbigh-mews,"Denbigh Mews, London",-0.1399768,51.4916086,route,geometric_center,"denbigh mews, lillington and longmoore gardens, london sw1v, uk",51.4929929302915,51.4902949697085,-0.138616219708498,-0.141314180291502
denbigh-close,"Denbigh Close, London",-0.2017039,51.5128119,route,geometric_center,"denbigh cl, notting hill, london w11, uk",51.5142540302915,51.5115560697085,-0.200140319708498,-0.202838280291502
deans-mews,"Deans Mews, London",-0.1453911,51.5172919,route,geometric_center,"dean's mews, marylebone, london, uk",51.5186075802915,51.5159096197085,-0.144133419708498,-0.146831380291502
de-vere-mews,"De Vere Mews, London",-0.1845792,51.4996404,establishment,rooftop,"20 canning pl, south kensington, london w8 5ad, uk",51.5009893802915,51.4982914197085,-0.183230219708498,-0.185928180291502
davies-mews,"Davies Mews, London",-0.147736,51.513213,route,geometric_center,"davies mews, mayfair, london w1k, uk",51.5145182802915,51.5118203197085,-0.146639769708498,-0.149337730291502
david-mews,"David Mews, London",-0.1564347,51.5214974,route,geometric_center,"david mews, marylebone, london w1u, uk",51.5227414302915,51.5200434697085,-0.155028069708498,-0.157726030291502
daleham-mews,"Daleham Mews, London",-0.1732105,51.5489598,route,geometric_center,"daleham mews, london nw3, uk",51.5503223802915,51.5476244197085,-0.172215369708498,-0.174913330291502
cumberland-terrace-mews,"Cumberland Terrace Mews, London",-0.1457103,51.5318858,route,geometric_center,"cumberland terrace mews, london nw1, uk",51.5333112802915,51.5306133197085,-0.144347869708498,-0.147045830291502
culford-mews,"Culford Mews, London",-0.0823217,51.5459853,route,geometric_center,"culford mews, london n1, uk",51.5475043802915,51.5448064197085,-0.0808006,-0.0837428
cross-keys-close,"Cross Keys Close, London",-0.1507655,51.5183683,route,geometric_center,"cross keys cl, marylebone, london w1u, uk",51.5196483302915,51.5169503697085,-0.149241269708498,-0.151939230291502
cromwell-mews,"Cromwell Mews, London",-0.1750834,51.4945431,route,geometric_center,"cromwell mews, south kensington, london sw7, uk",51.4961064802915,51.4934085197085,-0.173897569708498,-0.176595530291502
cresswell-place,"Cresswell Place, London",-0.1825036,51.4892977,route,geometric_center,"cresswell pl, kensington, london, uk",51.4906357302915,51.4879377697085,-0.181148769708498,-0.183846730291502
craven-hill-mews,"Craven Hill Mews, London",-0.1805951,51.5137072,route,geometric_center,"craven hill mews, bayswater, london w2, uk",51.5149959802915,51.5122980197085,-0.179468369708498,-0.182166330291502
cranley-mews,"Cranley Mews, London",-0.1799022,51.4901202,route,geometric_center,"cranley mews, south kensington, london, uk",51.4915839802915,51.4888860197085,-0.178306469708498,-0.181004430291502
courtfield-mews,"Courtfield Mews, London",-0.1862201,51.4931275,route,geometric_center,"courtfield mews, kensington, london sw5, uk",51.4945193802915,51.4918214197085,-0.184942169708498,-0.187640130291502
cornwall-mews-west,"Cornwall Mews West, London",-0.1889286,51.4971932,route,geometric_center,"cornwall mews w, kensington, london w8, uk",51.4985487302915,51.4958507697085,-0.187773969708498,-0.190471930291502
cornwall-mews-south,"Cornwall Mews South, London",-0.1847476,51.4962564,route,geometric_center,"cornwall mews s, kensington, london sw7, uk",51.4975704302915,51.4948724697085,-0.183503819708498,-0.186201780291502
cornwall-gardens-walk,"Cornwall Gardens Walk, London",-0.1890519,51.4967669,route,geometric_center,"cornwall gardens walk, kensington, london w8, uk",51.4980972802915,51.4953993197085,-0.187632969708498,-0.190330930291502
connaught-close,"Connaught Close, London",-0.167434,51.5137407,route,geometric_center,"connaught cl, tyburnia, london w2, uk",51.5150875302915,51.5123895697085,-0.166134519708498,-0.168832480291502
conduit-mews,"Conduit Mews, London",-0.1764766,51.5146201,route,geometric_center,"conduit mews, paddington, london w2, uk",51.5158342302915,51.5131362697085,-0.174668469708498,-0.177366430291502
colville-mews,"Colville Mews, London",-0.2003267,51.5153907,route,geometric_center,"colville mews, notting hill, london w11, uk",51.5165140802915,51.5138161197085,-0.199213369708498,-0.201911330291502
colonnade,"Colonnade, London",-0.1847285,51.524329,establishment,rooftop,"2 warrington cres, little venice, london w9 1er, uk",51.5256779802915,51.5229800197085,-0.183379519708498,-0.186077480291502
coleherne-mews,"Coleherne Mews, London",-0.1906701,51.4876602,route,geometric_center,"coleherne mews, kensington, london, uk",51.4890216802915,51.4863237197085,-0.189455819708498,-0.192153780291502
colbeck-mews,"Colbeck Mews, London",-0.1865732,51.4927677,route,geometric_center,"colbeck mews, kensington, london, uk",51.4940365802915,51.4913386197085,-0.185260869708498,-0.187958830291502
codrington-mews,"Codrington Mews, London",-0.20719,51.5151385,route,geometric_center,"codrington mews, notting hill, london w11, uk",51.5164408302915,51.5137428697085,-0.205929619708498,-0.208627580291502
cochrane-mews,"Cochrane Mews, London",-0.1713618,51.5334065,route,geometric_center,"cochrane mews, st john's wood, london nw8, uk",51.5347549802915,51.5320570197085,-0.170115919708498,-0.172813880291502
clover-mews,"Clover Mews, London",-0.1610961,51.4849793,route,geometric_center,"clover mews, chelsea, london sw3, uk",51.4861521802915,51.4834542197085,-0.159553169708498,-0.162251130291502
clenston-mews,"Clenston Mews, London",-0.1610848,51.5159206,route,geometric_center,"clenston mews, marylebone, london w1h, uk",51.5172728802915,51.5145749197085,-0.159827219708498,-0.162525180291502
clarkes-mews,"Clarkes Mews, London",-0.1500422,51.5205052,route,geometric_center,"clarkes mews, marylebone, london w1u, uk",51.5218256802915,51.5191277197085,-0.148775869708498,-0.151473830291502
clarges-mews,"Clarges Mews, London",-0.1463645,51.5076804,route,geometric_center,"clarges mews, mayfair, london w1j, uk",51.5091207302915,51.5064227697085,-0.144819119708498,-0.147517080291502
clarendon-close,"Clarendon Close, London",-0.1684594,51.5130921,route,geometric_center,"clarendon cl, tyburnia, london w2, uk",51.5144288302915,51.5117308697085,-0.167347919708498,-0.170045880291502
clabon-mews,"Clabon Mews, London",-0.1618947,51.4951444,route,geometric_center,"clabon mews, chelsea, london, uk",51.4965369302915,51.4938389697085,-0.160463019708498,-0.163160980291502
chippenham-mews,"Chippenham Mews, London",-0.1961574,51.5236488,route,geometric_center,"chippenham mews, london w9, uk",51.5249819302915,51.5222839697085,-0.1947305,-0.1975873
chilworth-mews,"Chilworth Mews, London",-0.1776661,51.5153675,route,geometric_center,"chilworth mews, paddington, london w2, uk",51.5167153302915,51.5140173697085,-0.176307719708498,-0.179005680291502
cheyne-mews,"Cheyne Mews, London",-0.1666522,51.4838226,route,geometric_center,"cheyne mews, chelsea, london sw3, uk",51.4852820802915,51.4825841197085,-0.165357519708498,-0.168055480291502
cheval-place,"Cheval Place, London",-0.1668493,51.4986552,route,geometric_center,"cheval pl, knightsbridge, london, uk",51.4998960802915,51.4971981197085,-0.165537419708498,-0.168235380291502
chester-square-mews,"Chester Square Mews, London",-0.1483954,51.4963462,route,geometric_center,"chester square mews, belgravia, london sw1w, uk",51.4975604302915,51.4948624697085,-0.146837019708498,-0.149534980291502
chesham-mews,"Chesham Mews, London",-0.1554969,51.49797,route,geometric_center,"chesham mews, belgravia, london sw1x, uk",51.4994187802915,51.4967208197085,-0.154159919708498,-0.156857880291502
charlotte-mews,"Charlotte Mews, London",-0.1362675,51.5206727,route,geometric_center,"charlotte mews, bloomsbury, london w1t, uk",51.5219862802915,51.5192883197085,-0.134866319708498,-0.137564280291502
charles-lane,"Charles Lane, London",-0.170214,51.5338949,route,geometric_center,"charles ln, st john's wood, london nw8, uk",51.5355380302915,51.5328400697085,-0.168418919708498,-0.171116880291502
chapel-side,"Chapel Side, London",-0.1915872,51.5117423,route,geometric_center,"chapel side, bayswater, london w2, uk",51.5129976302915,51.5102996697085,-0.190240469708498,-0.192938430291502
chagford-street,"Chagford Street, London",-0.1599266,51.5238626,route,geometric_center,"chagford st, marylebone, london nw1, uk",51.5250367802915,51.5223388197085,-0.158512819708498,-0.161210780291502
cedars-mews,"Cedars Mews, London",-0.1484151,51.4623213,route,geometric_center,"cedars mews, clapham town, london sw4, uk",51.4636369302915,51.4609389697085,-0.147459669708498,-0.150157630291502
cavendish-mews-south,"Cavendish Mews South, London",-0.1434628,51.5197012,route,geometric_center,"cavendish mews s, marylebone, london, uk",51.5209919802915,51.5182940197085,-0.142112169708498,-0.144810130291502
cavendish-mews-north,"Cavendish Mews North, London",-0.1437567,51.5202988,route,geometric_center,"cavendish mews n, marylebone, london, uk",51.5215662302915,51.5188682697085,-0.142517769708498,-0.145215730291502
caroline-place-mews,"Caroline Place Mews, London",-0.1885195,51.5110587,route,geometric_center,"caroline place mews, bayswater, london w2, uk",51.5123253802915,51.5096274197085,-0.187062469708498,-0.189760430291502
canning-place-mews,"Canning Place Mews, London",-0.1842954,51.499849,route,geometric_center,"canning place mews, south kensington, london w8, uk",51.5010697302915,51.4983717697085,-0.182940819708498,-0.185638780291502
camden-mews,"Camden Mews, London",-0.1317219,51.5461276,route,geometric_center,"camden mews, london nw1, uk",51.5491139,51.5435181,-0.1278839,-0.1352279
cambridge-gate-mews,"Cambridge Gate Mews, London",-0.1444805,51.5264888,route,geometric_center,"cambridge gate mews, london nw1, uk",51.5278081302915,51.5251101697085,-0.143216419708498,-0.145914380291502
cadogan-lane,"Cadogan Lane, London",-0.1566574,51.4962015,route,geometric_center,"cadogan ln, belgravia, london sw1x, uk",51.4978221,51.4947022,-0.155415169708498,-0.158113130291502
burton-mews,"Burton Mews, London",-0.1513047,51.4929908,route,geometric_center,"burton mews, belgravia, london sw1w, uk",51.4943542302915,51.4916562697085,-0.150000619708498,-0.152698580291502
burma-mews,"Burma Mews, London",-0.0879582,51.5558669,route,geometric_center,"burma rd, stoke newington, london, uk",51.5572789302915,51.5545809697085,-0.086974369708498,-0.0896723302915021
buckingham-mews,"Buckingham Mews, London",-0.1413727,51.499566,route,geometric_center,"buckingham mews, westminster, london, uk",51.5008354802915,51.4981375197085,-0.139851119708498,-0.142549080291502
bryanston-mews-west,"Bryanston Mews West, London",-0.1619628,51.5176521,route,geometric_center,"bryanston mews w, marylebone, london w1h, uk",51.5187914802915,51.5160935197085,-0.160511419708498,-0.163209380291502
bryanston-mews-east,"Bryanston Mews East, London",-0.1601625,51.518294,route,geometric_center,"bryanston mews e, marylebone, london w1h, uk",51.5196972302915,51.5169992697085,-0.158850019708498,-0.161547980291502
bruton-place,"Bruton Place, London",-0.1451522,51.5109183,route,geometric_center,"bruton pl, mayfair, london, uk",51.5122838302915,51.5095858697085,-0.143594269708498,-0.146292230291502
brunswick-mews,"Brunswick Mews, London",-0.1595827,51.515936,route,geometric_center,"brunswick mews, marylebone, london w1h, uk",51.5172750802915,51.5145771197085,-0.158244169708498,-0.160942130291502
brownlow-mews,"Brownlow Mews, London",-0.1156538,51.523591,route,geometric_center,"brownlow mews, holborn, london wc1n, uk",51.5249242802915,51.5222263197085,-0.114247069708498,-0.116945030291502
browning-mews,"Browning Mews, London",-0.1493491,51.5191491,route,geometric_center,"browning mews, marylebone, london w1g, uk",51.5205328302915,51.5178348697085,-0.148050719708498,-0.150748680291502
brooks-mews,"Brooks Mews, London",-0.1467884,51.5123902,route,geometric_center,"brook's mews, mayfair, london w1k, uk",51.5137138802915,51.5110159197085,-0.145578519708498,-0.148276480291502
brook-mews-north,"Brook Mews North, London",-0.1782544,51.5131514,route,geometric_center,"brook mews n, bayswater, london w2, uk",51.5143321302915,51.5116341697085,-0.176982119708498,-0.179680080291502
brondesbury-mews,"Brondesbury Mews, London",-0.1983916,51.5415284,premise,rooftop,"brondesbury mews, willesden ln, north maida vale, london nw6 7ra, uk",51.5428671302915,51.5401691697085,-0.197040019708498,-0.199737980291502
broadstone-place,"Broadstone Place, London",-0.1552997,51.5187577,route,geometric_center,"broadstone pl, marylebone, london w1u, uk",51.5202376302915,51.5175396697085,-0.153979569708498,-0.156677530291502
bourdon-street,"Bourdon Street, London",-0.1457198,51.5110287,route,geometric_center,"bourdon st, mayfair, london w1k, uk",51.5127547302915,51.5100567697085,-0.1446242,-0.1473788
botts-mews,"Botts Mews, London",-0.1948455,51.5154922,route,geometric_center,"bott's mews, london, uk",51.5168523302915,51.5141543697085,-0.193490219708498,-0.196188180291502
boston-place,"Boston Place, London",-0.1629333,51.5240204,route,geometric_center,"boston pl, marylebone, london nw1, uk",51.5250845,51.522288,-0.161410369708498,-0.164108330291502
boscobel-place,"Boscobel Place, London",-0.1516679,51.4946529,route,geometric_center,"boscobel pl, belgravia, london sw1w, uk",51.4959754302915,51.4932774697085,-0.150307969708498,-0.153005930291502
bolton-gardens-mews,"Bolton Gardens Mews, London",-0.1864304,51.489301,route,geometric_center,"bolton gardens mews, kensington, london sw5, uk",51.4906297802915,51.4879318197085,-0.185054819708498,-0.187752780291502
blackstock-mews,"Blackstock Mews, London",-0.1007529,51.5621342,route,geometric_center,"blackstock mews, finsbury park, london n4, uk",51.5634741302915,51.5607761697085,-0.099399019708498,-0.102096980291502
berkeley-mews,"Berkeley Mews, London",-0.15757,51.5153899,route,geometric_center,"berkeley mews, marylebone, london w1h, uk",51.5167438802915,51.5140459197085,-0.156303219708498,-0.159001180291502
bentinck-mews,"Bentinck Mews, London",-0.1502162,51.517473,route,geometric_center,"bentinck mews, marylebone, london w1u, uk",51.5188273802915,51.5161294197085,-0.148937969708498,-0.151635930291502
bendall-mews,"Bendall Mews, London",-0.1655301,51.5218904,route,geometric_center,"bendall mews, marylebone, london nw1, uk",51.5231499802915,51.5204520197085,-0.164135319708498,-0.166833280291502
belsize-court-garages,"Belsize Court Garages, London",-0.1709004,51.5500659,premise,rooftop,"belsize court garages, belsize ln, belsize park, london nw3 5aj, uk",51.5514174802915,51.5487195197085,-0.169531219708498,-0.172229180291502
bellevue-mews,"Bellevue Mews, London",-0.1487975,51.6150429,route,geometric_center,"bellevue mews, friern barnet, london n11, uk",51.6163438302915,51.6136458697085,-0.147705769708498,-0.150403730291502
belgrave-mews-west,"Belgrave Mews West, London",-0.1550244,51.4979858,route,geometric_center,"belgrave mews w, belgravia, london sw1x, uk",51.4995013302915,51.4968033697085,-0.153864219708498,-0.156562180291502
belgrave-mews-south,"Belgrave Mews South, London",-0.1513923,51.4985076,route,geometric_center,"belgrave mews s, belgravia, london sw1x, uk",51.4994645802915,51.4967666197085,-0.150693719708498,-0.153391680291502
belgrave-mews-north,"Belgrave Mews North, London",-0.1554306,51.50004,route,geometric_center,"belgrave mews n, belgravia, london sw1x, uk",51.5015542802915,51.4988563197085,-0.153875619708498,-0.156573580291502
beaumont-mews,"Beaumont Mews, London",-0.1509876,51.5204214,route,geometric_center,"beaumont mews, marylebone, london w1u, uk",51.5218037802915,51.5191058197085,-0.149987969708498,-0.152685930291502
baynes-mews,"Baynes Mews, London",-0.1724823,51.5487421,route,geometric_center,"baynes mews, belsize park, london nw3, uk",51.5501592302915,51.5474612697085,-0.171281819708498,-0.173979780291502
bayham-place,"Bayham Place, London",-0.1374384,51.5351712,route,geometric_center,"bayham pl, london nw1, uk",51.5366892802915,51.5339913197085,-0.136179919708498,-0.138877880291502
batley-place,"Batley Place, London",-0.0737338,51.5587573,route,geometric_center,"batley pl, clapton, london n16, uk",51.5601243802915,51.5574264197085,-0.072364969708498,-0.075062930291502
bathurst-mews,"Bathurst Mews, London",-0.1740329,51.5136969,route,geometric_center,"bathurst mews, tyburnia, london w2, uk",51.5150376802915,51.5123397197085,-0.172524869708498,-0.175222830291502
barnaby-place,"Barnaby Place, London",-0.1760207,51.4927638,route,geometric_center,"barnaby pl, south kensington, london sw7, uk",51.4941351302915,51.4914371697085,-0.174646069708498,-0.177344030291502
barb-mews,"Barb Mews, London",-0.2231953,51.4976797,route,geometric_center,"barb mews, hammersmith, london w6, uk",51.4990434802915,51.4963455197085,-0.221580319708498,-0.224278280291502
balfour-mews,"Balfour Mews, London",-0.1523073,51.5088286,route,geometric_center,"balfour mews, mayfair, london w1k, uk",51.5098933302915,51.5071953697085,-0.150819869708498,-0.153517830291502
bakers-mews,"Bakers Mews, London",-0.1543004,51.5167017,route,geometric_center,"baker's mews, marylebone, london, uk",51.5181038302915,51.5154058697085,-0.152773369708498,-0.155471330291502
avenue-mews,"Avenue Mews, London",-0.143611,51.5908104,route,geometric_center,"ave mews, muswell hill, london n10, uk",51.5921613802915,51.5894634197085,-0.142259569708498,-0.144957530291502
atherstone-mews,"Atherstone Mews, London",-0.1816821,51.4955752,route,geometric_center,"atherstone mews, south kensington, london sw7, uk",51.4967129302915,51.4940149697085,-0.180362519708498,-0.183060480291502
astwood-mews,"Astwood Mews, London",-0.1862602,51.493841,route,geometric_center,"astwood mews, kensington, london sw5, uk",51.4952276802915,51.4925297197085,-0.184947669708498,-0.187645630291502
archery-close,"Archery Close, London",-0.1648634,51.51451,route,geometric_center,"archery cl, st george's fields, london w2, uk",51.5156049302915,51.5129069697085,-0.163332169708498,-0.166030130291502
albion-mews,"Albion Mews, London",-0.1661965,51.5133584,route,geometric_center,"albion mews, st george's fields, london w2, uk",51.5147198802915,51.5120219197085,-0.165079469708498,-0.167777430291502
albion-close,"Albion Close, London",-0.1672033,51.5131942,route,geometric_center,"albion cl, tyburnia, london w2, uk",51.5145541802915,51.5118562197085,-0.165659719708498,-0.168357680291502
albert-terrace-mews,"Albert Terrace Mews, London",-0.1539968,51.5378688,route,geometric_center,"albert terrace mews, camden town, london nw1, uk",51.5394213302915,51.5367233697085,-0.152338169708498,-0.155036130291502
albert-mews,"Albert Mews, London",-0.0357562,51.5096941,route,geometric_center,"albert mews, poplar, london, uk",51.5111463302915,51.5084483697085,-0.034397919708498,-0.037095880291502
albany-mews,"Albany Mews, London",-0.1083012,51.5433808,route,geometric_center,"albany mews, london n1 1ld, uk",51.5447203302915,51.5420223697085,-0.107042219708498,-0.109740180291502
addison-place,"Addison Place, London",-0.2130437,51.5063003,route,geometric_center,"addison pl, notting hill, london w11, uk",51.5078272302915,51.5051292697085,-0.211617919708498,-0.214315880291502
adams-row,"Adams Row, London",-0.1505145,51.5102823,route,geometric_center,"adam's row, mayfair, london w1k, uk",51.5115787302915,51.5088807697085,-0.149415969708498,-0.152113930291502
adam-and-eve-mews,"Adam And Eve Mews, London",-0.1943963,51.4993742,route,geometric_center,"adam and eve mews, kensington, london w8, uk",51.5005108802915,51.4978129197085,-0.193313269708498,-0.196011230291502
abercorn-close,"Abercorn Close, London",-0.1812421,51.5317006,route,geometric_center,"abercorn cl, st john's wood, london nw8, uk",51.5330562302915,51.5303582697085,-0.179884619708498,-0.182582580291502
